mode: set
gemini-srv/main.go:35.43,39.16 4 0
gemini-srv/main.go:39.16,40.60 1 0
gemini-srv/main.go:40.60,44.4 2 0
gemini-srv/main.go:45.3,47.15 2 0
gemini-srv/main.go:49.2,50.41 2 0
gemini-srv/main.go:54.48,55.71 1 1
gemini-srv/main.go:55.71,58.31 3 1
gemini-srv/main.go:58.31,61.4 2 0
gemini-srv/main.go:62.3,63.43 2 1
gemini-srv/main.go:63.43,67.4 3 0
gemini-srv/main.go:69.3,72.59 3 1
gemini-srv/main.go:72.59,76.4 3 0
gemini-srv/main.go:77.3,77.23 1 1
gemini-srv/main.go:81.55,82.71 1 1
gemini-srv/main.go:82.71,85.3 2 1
gemini-srv/main.go:89.71,91.16 2 1
gemini-srv/main.go:91.16,94.3 2 0
gemini-srv/main.go:95.2,95.26 1 1
gemini-srv/main.go:95.26,97.3 1 1
gemini-srv/main.go:98.2,99.42 2 1
gemini-srv/main.go:102.72,106.82 2 1
gemini-srv/main.go:106.82,109.3 2 0
gemini-srv/main.go:110.2,111.16 2 1
gemini-srv/main.go:111.16,114.3 2 0
gemini-srv/main.go:115.2,117.16 3 1
gemini-srv/main.go:117.16,120.3 2 0
gemini-srv/main.go:121.2,123.30 3 1
gemini-srv/main.go:126.69,129.16 3 1
gemini-srv/main.go:129.16,132.3 2 0
gemini-srv/main.go:133.2,134.30 2 1
gemini-srv/main.go:137.64,140.16 3 1
gemini-srv/main.go:140.16,143.3 2 0
gemini-srv/main.go:144.2,147.65 2 1
gemini-srv/main.go:147.65,150.3 2 0
gemini-srv/main.go:151.2,152.16 2 1
gemini-srv/main.go:152.16,154.3 1 0
gemini-srv/main.go:155.2,156.68 2 1
gemini-srv/main.go:159.72,161.57 2 1
gemini-srv/main.go:161.57,164.3 2 0
gemini-srv/main.go:165.2,165.37 1 1
gemini-srv/main.go:168.63,171.16 3 1
gemini-srv/main.go:171.16,174.3 2 0
gemini-srv/main.go:175.2,176.29 2 1
gemini-srv/main.go:176.29,177.63 1 0
gemini-srv/main.go:177.63,179.4 1 0
gemini-srv/main.go:181.2,182.34 2 1
gemini-srv/main.go:185.65,189.16 4 1
gemini-srv/main.go:189.16,192.3 2 0
gemini-srv/main.go:193.2,194.29 2 1
gemini-srv/main.go:194.29,195.20 1 1
gemini-srv/main.go:195.20,197.18 2 1
gemini-srv/main.go:197.18,199.5 1 1
gemini-srv/main.go:202.2,203.33 2 1
gemini-srv/main.go:206.68,211.16 4 1
gemini-srv/main.go:211.16,214.3 2 0
gemini-srv/main.go:216.2,217.52 2 1
gemini-srv/main.go:217.52,220.3 2 0
gemini-srv/main.go:222.2,223.33 2 1
gemini-srv/main.go:226.64,230.44 3 1
gemini-srv/main.go:230.44,233.3 2 0
gemini-srv/main.go:235.2,235.37 1 1
gemini-srv/main.go:238.64,243.62 4 1
gemini-srv/main.go:243.62,246.3 2 0
gemini-srv/main.go:248.2,249.16 2 1
gemini-srv/main.go:249.16,252.3 2 0
gemini-srv/main.go:254.2,254.59 1 1
gemini-srv/main.go:254.59,257.3 2 0
gemini-srv/main.go:259.2,259.30 1 1
gemini-srv/main.go:262.23,264.20 2 0
gemini-srv/main.go:264.20,266.3 1 0
gemini-srv/main.go:267.2,271.36 5 0
gemini-srv/main.go:271.36,273.3 1 0
gemini-srv/main.go:274.2,274.12 1 0
gemini-srv/main.go:274.12,277.3 2 0
gemini-srv/main.go:280.13,283.16 3 0
gemini-srv/main.go:283.16,285.3 1 0
gemini-srv/main.go:286.2,288.76 2 0
gemini-srv/main.go:288.76,290.3 1 0
gemini-srv/main.go:292.2,293.25 2 0
gemini-srv/main.go:293.25,295.3 1 0
gemini-srv/main.go:297.2,297.39 1 0
gemini-srv/main.go:297.39,299.3 1 0
gemini-srv/main.go:299.8,305.3 3 0
gemini-srv/main.go:307.2,308.16 2 0
gemini-srv/main.go:308.16,310.3 1 0
gemini-srv/main.go:312.2,315.16 3 0
gemini-srv/main.go:315.16,317.3 1 0
gemini-srv/main.go:318.2,319.16 2 0
gemini-srv/main.go:319.16,321.3 1 0
gemini-srv/main.go:323.2,331.55 8 0
gemini-srv/main.go:331.55,333.3 1 0
gemini-srv/main.go:336.33,339.89 2 1
gemini-srv/main.go:339.89,340.19 1 1
gemini-srv/main.go:341.23,342.34 1 1
gemini-srv/main.go:343.24,344.35 1 1
gemini-srv/main.go:345.11,346.68 1 0
gemini-srv/main.go:349.2,349.90 1 1
gemini-srv/main.go:349.90,350.47 1 1
gemini-srv/main.go:350.47,351.35 1 1
gemini-srv/main.go:351.35,353.5 1 1
gemini-srv/main.go:353.10,355.5 1 0
gemini-srv/main.go:356.4,356.10 1 1
gemini-srv/main.go:358.3,358.19 1 1
gemini-srv/main.go:359.23,360.32 1 1
gemini-srv/main.go:361.26,362.35 1 1
gemini-srv/main.go:363.11,364.68 1 0
gemini-srv/main.go:367.2,368.82 2 1
gemini-srv/main.go:368.82,369.45 1 1
gemini-srv/main.go:369.45,372.4 2 1
gemini-srv/main.go:373.3,373.19 1 1
gemini-srv/main.go:374.23,375.31 1 1
gemini-srv/main.go:376.26,377.27 1 1
gemini-srv/main.go:378.23,379.27 1 1
gemini-srv/main.go:380.11,381.68 1 0
gemini-srv/main.go:384.2,384.81 1 1
gemini-srv/main.go:384.81,387.3 2 1
gemini-srv/main.go:389.2,389.81 1 1
gemini-srv/main.go:389.81,392.3 2 1
gemini-srv/main.go:394.2,394.43 1 1
gemini-srv/internal/stats/stats.go:16.19,18.2 1 1
gemini-srv/internal/stats/stats.go:20.74,27.2 6 1
gemini-srv/internal/stats/stats.go:29.46,33.22 4 1
gemini-srv/internal/stats/stats.go:33.22,35.3 1 1
gemini-srv/internal/stats/stats.go:36.2,41.3 1 1
gemini-srv/session/session.go:34.99,37.52 3 1
gemini-srv/session/session.go:37.52,39.3 1 0
gemini-srv/session/session.go:40.2,46.15 2 1
gemini-srv/session/session.go:50.47,54.16 4 1
gemini-srv/session/session.go:54.16,56.3 1 0
gemini-srv/session/session.go:57.2,60.26 4 1
gemini-srv/session/session.go:64.60,67.16 3 1
gemini-srv/session/session.go:67.16,69.3 1 0
gemini-srv/session/session.go:70.2,72.57 3 1
gemini-srv/session/session.go:72.57,74.3 1 0
gemini-srv/session/session.go:75.2,75.16 1 1
gemini-srv/session/session.go:79.70,82.46 3 1
gemini-srv/session/session.go:82.46,85.3 2 1
gemini-srv/session/session.go:86.2,87.16 2 1
gemini-srv/session/session.go:87.16,89.3 1 0
gemini-srv/session/session.go:90.2,91.21 2 1
gemini-srv/session/session.go:95.81,105.56 4 1
gemini-srv/session/session.go:105.56,107.3 1 0
gemini-srv/session/session.go:108.2,109.21 2 1
